Watcher in the Mist;0;0;0.03;0.10;150.00
Wishcoin Crab;0;0;0.02;0.10;150.00
Barrier of Bones;0;0;0.01;0.10;0.95
Bartizan Bats;0;0;0.01;0.10;0.95
Blood Operative;0;0;0.40;0.80;3.00
Burglar Rat;2;3;0.04;0.11;0.95
Child of Night;0;0;0.01;0.14;2.04
Creeping Chill;0;0;0.07;0.25;2.99
Dead Weight;8;2;0.01;0.14;2.00
Deadly Visit;0;0;0.01;0.10;0.95
Doom Whisperer;7;4;17.95;19.99;29.98
Douser of Lights;0;0;0.01;0.10;150.00
Gruesome Menagerie;0;0;0.20;0.51;7.17
Hired Poisoner;0;0;0.03;0.10;0.95
Kraul Swarm;0;0;0.01;0.13;2.99
Lotleth Giant;0;0;0.03;0.15;2.99
Mausoleum Secrets;0;0;1.48;2.00;20.00
Mephitic Vapors;0;0;0.02;0.10;150.00
Midnight Reaper;2;4;0.50;0.94;7.20
Moodmark Painter;0;0;0.03;0.11;0.95
Necrotic Wound;0;0;0.10;0.25;2.99
Never Happened;0;0;0.03;0.10;150.00
Pilfering Imp;0;0;0.06;0.18;2.99
Plaguecrafter;3;3;0.20;0.39;2.99
Price of Fame;2;1;0.12;0.25;2.99
Ritual of Soot;14;3;0.75;1.35;11.77
Severed Strands;0;0;0.01;0.10;0.95
Spinal Centipede;0;0;0.01;0.10;150.00
Undercity Necrolisk;0;0;0.03;0.18;2.99
Veiled Shade;0;0;0.03;0.10;150.00
Vicious Rumors;0;0;0.04;0.10;0.95
Whispering Snitch;0;0;0.02;0.15;2.99
Arclight Phoenix;2;3;1.49;3.00;16.78
Barging Sergeant;0;0;0.01;0.14;150.00
Book Devourer;0;0;0.03;0.15;2.99
Command the Storm;0;0;0.01;0.10;150.00
Cosmotronic Wave;0;0;0.04;0.12;150.00
Direct Current;0;0;0.01;0.12;150.00
Electrostatic Field;0;0;0.07;0.16;2.99
Erratic Cyclops;0;0;0.05;0.25;2.27
Experimental Frenzy;10;3;1.04;1.95;11.98
Fearless Halberdier;0;0;0.01;0.10;0.95
Fire Urchin;0;0;0.01;0.10;150.00
Goblin Banneret;1;4;0.08;0.20;2.99
Goblin Cratermaker;4;3;0.06;0.25;2.99
Goblin Locksmith;0;0;0.02;0.10;2.03
Gravitic Punch;0;0;0.04;0.10;0.95
Hellkite Whelp;0;0;0.01;0.14;2.99
Inescapable Blaze;0;0;0.01;0.14;150.00
Lava Coil;22;3;0.12;0.27;2.99
Legion Warboss;7;4;2.79;4.50;9.58
Maniacal Rage;0;0;0.01;0.16;150.00
Maximize Velocity;1;2;0.01;0.10;0.95
Ornery Goblin;0;0;0.02;0.11;0.95
Risk Factor;3;4;3.99;5.25;9.87
Rubblebelt Boar;0;0;0.01;0.10;150.00
Runaway Steam-Kin;7;4;2.99;5.07;9.01
Smelt-Ward Minotaur;0;0;0.03;0.14;150.00
Street Riot;0;0;0.01;0.14;2.99
Sure Strike;0;0;0.01;0.13;150.00
Torch Courier;0;0;0.01;0.10;0.95
Wojek Bodyguard;0;0;0.01;0.10;150.00
Affectionate Indrik;0;0;0.02;0.13;2.99
Arboretum Elemental;0;0;0.01;0.15;2.99
Beast Whisperer;0;0;0.69;1.02;5.17
Bounty of Might;0;0;0.02;0.25;2.27
Circuitous Route;0;0;0.09;0.25;3.95
Crushing Canopy;0;0;0.01;0.12;150.00
Devkarin Dissident;0;0;0.01;0.10;150.00
District Guide;3;4;0.15;0.24;2.99
Generous Stray;0;0;0.03;0.12;150.00
Golgari Raiders;0;0;0.03;0.14;2.99
Grappling Sundew;0;0;0.01;0.15;2.99
Hatchery Spider;0;0;0.09;0.29;3.37
Hitchclaw Recluse;0;0;0.01;0.13;150.00
Ironshell Beetle;0;0;0.02;0.13;0.95
Kraul Foragers;0;0;0.01;0.10;0.95
Kraul Harpooner;3;3;0.03;0.20;2.99
Might of the Masses;0;0;0.01;0.15;2.99
Nullhide Ferox;4;3;7.25;9.25;22.65
Pack's Favor;0;0;0.02;0.11;150.00
Pause for Reflection;0;0;0.01;0.11;0.95
Pelt Collector;6;4;6.95;9.40;17.98
Portcullis Vine;0;0;0.01;0.10;0.95
Prey Upon;0;0;0.01;0.15;10.00
Siege Wurm;0;0;0.01;0.15;0.95
Sprouting Renewal;0;0;0.05;0.17;2.99
Urban Utopia;0;0;0.02;0.10;150.00
Vigorspore Wurm;0;0;0.01;0.11;0.95
Vivid Revival;0;0;0.09;0.25;2.00
Wary Okapi;0;0;0.02;0.10;150.00
Wild Ceratok;0;0;0.01;0.10;150.00
Artful Takedown;0;0;0.01;0.10;150.00
Assassin's Trophy;15;3;17.00;23.03;85.00
Aurelia, Exemplar of Justice;9;3;9.40;14.38;27.58
Beacon Bolt;2;3;0.02;0.15;10.25
Beamsplitter Mage;0;0;0.04;0.14;2.99
Boros Challenger;5;4;0.07;0.20;2.99
Camaraderie;1;1;0.10;0.28;2.27
Centaur Peacemaker;0;0;0.03;0.10;0.95
Chance for Glory;1;2;0.79;1.75;23.98
Charnel Troll;0;0;0.25;0.91;11.98
Conclave Cavalier;2;3;0.04;0.20;2.99
Conclave Guildmage;0;0;0.03;0.15;150.00
Crackling Drake;3;3;0.03;0.19;2.99
Darkblade Agent;0;0;0.03;0.11;150.00
Deafening Clarion;23;2;0.60;1.00;3.37
Dimir Spybug;0;0;0.09;0.20;2.99
Disinformation Campaign;1;4;0.07;0.18;2.99
Emmara, Soul of the Accord;6;4;0.50;1.14;11.17
Erstwhile Trooper;0;0;0.02;0.10;0.95
Etrata, the Silencer;0;0;0.50;0.94;6.30
Firemind's Research;0;0;0.35;0.50;5.98
Garrison Sergeant;0;0;0.01;0.10;150.00
Glowspore Shaman;1;3;0.07;0.25;2.99
Goblin Electromancer;2;4;0.03;0.19;1.01
Golgari Findbroker;5;3;0.07;0.20;2.99
Hammer Dropper;0;0;0.03;0.11;1.90
House Guildmage;0;0;0.03;0.14;2.99
Hypothesizzle;0;0;0.01;0.10;0.95
Ionize;5;3;0.65;3.49;9.54
Izoni, Thousand-Eyed;3;3;0.39;0.70;5.17
Join Shields;0;0;0.05;0.14;2.99
Justice Strike;13;3;0.09;0.25;2.99
Knight of Autumn;13;3;3.39;4.98;11.17
Lazav, the Multifarious;2;2;3.95;5.50;12.37
League Guildmage;0;0;0.03;0.15;2.99
Ledev Champion;0;0;0.03;0.13;2.99
Legion Guildmage;0;0;0.03;0.11;2.99
March of the Multitudes;4;3;8.25;13.92;32.99
Mnemonic Betrayal;0;0;1.25;2.49;15.58
Molderhulk;0;0;0.03;0.15;2.99
Nightveil Predator;0;0;0.06;0.23;3.95
Niv-Mizzet, Parun;5;2;1.00;1.60;10.78
Notion Rain;3;4;0.04;0.14;0.95
Ochran Assassin;0;0;0.03;0.16;2.99
Ral, Izzet Viceroy;3;1;7.75;9.99;24.99
Rhizome Lurcher;0;0;0.03;0.10;0.95
Rosemane Centaur;0;0;0.01;0.14;150.00
Skyknight Legionnaire;0;0;0.02;0.15;7.00
Sonic Assault;0;0;0.01;0.12;0.95
Sumala Woodshaper;0;0;0.01;0.10;0.95
Swarm Guildmage;0;0;0.03;0.18;2.99
Swathcutter Giant;0;0;0.02;0.12;2.99
Swiftblade Vindicator;7;4;0.89;1.91;4.72
Tajic, Legion's Edge;8;3;1.99;3.00;8.38
Thief of Sanity;3;4;1.48;2.45;4.17
Thought Erasure;3;4;0.20;0.55;2.99
Thousand-Year Storm;0;0;1.00;2.49;11.99
Trostani Discordant;2;3;2.09;3.25;11.99
Truefire Captain;0;0;0.04;0.17;2.99
Undercity Uprising;0;0;0.01;0.10;0.95
Underrealm Lich;0;0;3.00;4.89;21.58
Unmoored Ego;1;2;1.00;1.95;10.75
Vraska, Golgari Queen;5;2;9.95;12.47;29.88
Wee Dragonauts;0;0;0.03;0.18;2.99
Worldsoul Colossus;0;0;0.02;0.13;150.00
Fresh-Faced Recruit;0;0;0.03;0.10;0.95
Piston-Fist Cyclops;0;0;0.02;0.10;0.95
Pitiless Gorgon;0;0;0.03;0.10;150.00
Vernadi Shieldmate;0;0;0.01;0.10;150.00
Whisper Agent;0;0;0.03;0.10;0.95
Assure;0;0;;;
Assemble;0;0;;;
Connive;0;0;;;
Concoct;0;0;;;
Discovery;0;0;;;
Dispersal;0;0;;;
Expansion;0;0;;;
Explosion;0;0;;;
Find;0;0;;;
Finality;0;0;;;
Flower;0;0;;;
Flourish;0;0;;;
Integrity;0;0;;;
Intervention;0;0;;;
Invert;0;0;;;
Invent;0;0;;;
Response;0;0;;;
Resurgence;0;0;;;
Status;0;0;;;
Statue;0;0;;;
Boros Locket;0;0;0.03;0.10;150.00
Chamber Sentry;0;0;0.15;0.49;2.38
Chromatic Lantern;1;3;2.70;10.38;26.99
Dimir Locket;0;0;0.03;0.10;150.00
Gatekeeper Gargoyle;0;0;0.03;0.11;150.00
Glaive of the Guildpact;0;0;0.03;0.12;2.99
Golgari Locket;0;0;0.01;0.10;0.95
Izzet Locket;0;0;0.01;0.10;0.95
Rampaging Monument;0;0;0.02;0.15;2.99
Selesnya Locket;0;0;0.01;0.10;150.00
Silent Dart;0;0;0.04;0.25;2.99
Wand of Vertebrae;0;0;0.04;0.15;9.00
Boros Guildgate (a);0;0;;;
Boros Guildgate (b);0;0;;;
Dimir Guildgate (a);0;0;;;
Dimir Guildgate (b);0;0;;;
Gateway Plaza;0;0;0.04;0.10;0.95
Golgari Guildgate (a);0;0;;;
Golgari Guildgate (b);0;0;;;
Guildmages' Forum;0;0;0.20;0.50;3.17
Izzet Guildgate (a);0;0;;;
Izzet Guildgate (b);0;0;;;
Overgrown Tomb;16;4;5.50;10.78;35.00
Sacred Foundry;22;4;6.50;14.24;388.63
Selesnya Guildgate (a);0;0;;;
Selesnya Guildgate (b);0;0;;;
Steam Vents;10;4;7.25;15.68;41.90
Temple Garden;15;4;4.76;10.57;20.50
Watery Grave;6;4;6.59;15.42;30.40
Ral, Caller of Storms;0;0;;;8.00
Ral's Dispersal;0;0;0.40;0.83;5.98
Precision Bolt;0;0;0.07;0.25;9.00
Ral's Staticaster;0;0;0.05;0.23;2.99
Vraska, Regal Gorgon;0;0;;;8.99
Kraul Raider;0;0;0.05;0.20;1.99
Attendant of Vraska;0;0;0.09;0.20;2.99
Vraska's Stoneglare;0;0;0.30;1.12;9.00
Impervious Greatwurm;0;0;;;11.20
